option.id,optiontext.EN,optiontext.FR,optiontext.ES,optiontext.RU
0,No,Non,No,???
1,Yes,Oui,Sí,??
2,Not applicable,Sans objet,No aplica,?? ?????????
3,Don't know,Ne sais pas,No sabe,?? ????????
4,Other,Autres,Otros,??????
5,Not applicable (because there were no TB cases),Sans objet (parce qu'il n'y a pas eu de cas de TB),No se aplica (porque no hubo casos de TB),?? ????????? (?????? ??? ??? ??????? ???????????)
10,Yes (all suspects),Oui (pour tous les cas suspects),Sí (todos los casos sospechosos),?? (??? ?????? ? ??????????? ?? ??)
11,Yes (if TB is confirmed),Oui (si la TB est confirmée),Sí (caso de confirmarse la TB),?? (???? ?? ???????????)
12,Yes (for smear-positive TB),Oui (en cas de TB à frottis positif),Sí (en caso de TB bacilífera),?? (??? ?? ? ????????????? ??????????? ??????????? ????? ???????)
13,Yes (for certain income groups),Oui (pour certaines catégories de revenus),Sí (para algunos grupos de ingresos),?? (??? ???????????? ????? ???????)
14,Yes (other criteria),Oui (autres critères),Sí (otros criterios),?? (?? ?????? ?????????)
15,Yes (most/all supervised patients),Oui (la plupart/tous les patients dont le traitement est supervisé),Sí (mayoría/todos los pacientes supervisados),?? (???????????????? ?????????? ????/??????????? ?????????)
16,Yes (some supervised patients),Oui (certains patients dont le traitement est supervisé),Sí (algunos pacientes supervisados),?? (???????????????? ?????????? ????????? ????????? )
17,"Yes, national","Oui, nationale","Sí, nacional","??, ?? ???????????? ??????"
18,"Yes, subnational","Oui, sous-nationale","Sí, subnacional","??, ?? ??????????????? ??????"
19,"Yes, web-based","Oui, sur le web","Sí, basado en la web","??, ???????? ????? ???-????"
20,"Yes, stand-alone","Oui, mais pas sur le web","Sí, independiente","??, ?????????, ?? ????? ???-????"
21,"Yes, including XDR-TB","Oui, y compris pour la TB-UR","Sí, incluida XDR","??, ??????? ? ???-??"
22,"Yes, not including XDR-TB","Oui, sauf pour la TB-UR","Sí, excluida XDR","??, ?? ???????? ???-??"
23,"Yes, within the country","Oui, dans le pays","Sí, dentro del país","??, ? ??????"
24,"Yes, using laboratories in another country","Oui, dans les laboratoires d’un autre pays","Sí, usando laboratorios en otro país","??, ?? ? ???????????/?? ?? ????????? ??????"
25,"Yes, using laboratories within and outside the country","Oui, dans les laboratoires du pays et d’autres pays","Sí, usando laboratorios en el propio país y en otros países","??, ? ???????????/?? ? ?????? ? ?? ?? ?????????"
