iso3,country,BCG.Policy.Type,var,cat
AFG,Afghanistan,Current national BCG vaccination policy for all,1,BCG vaccination for all
ALB,Albania,Current national BCG vaccination policy for all,1,BCG vaccination for all
DZA,Algeria,Current national BCG vaccination policy for all,1,BCG vaccination for all
ASM,American Samoa,Current BCG vaccination for special groups,2,BCG for special groups
AND,Andorra,Past national BCG vaccination policy for all,9,
AGO,Angola,Current national BCG vaccination policy for all,1,BCG vaccination for all
AIA,Anguilla,,9,
ATG,Antigua and Barbuda,,9,
ARG,Argentina,Current national BCG vaccination policy for all,1,BCG vaccination for all
ARM,Armenia,Current national BCG vaccination policy for all,1,BCG vaccination for all
ABW,Aruba,,9,
AUS,Australia,Current BCG vaccination for special groups and past national BCG vaccination for all,2,BCG for special groups
AUT,Austria,Current BCG vaccination for special groups and past national BCG vaccination for all,2,BCG for special groups
AZE,Azerbaijan,Current national BCG vaccination policy for all,1,BCG vaccination for all
BHS,"Bahamas, The",Current BCG vaccination for special groups and past national BCG vaccination for all,2,BCG for special groups
BHR,Bahrain,Current BCG vaccination for special groups and past national BCG vaccination for all,2,BCG for special groups
BGD,Bangladesh,Current national BCG vaccination policy for all,1,BCG vaccination for all
BRB,Barbados,Current BCG vaccination for special groups and past national BCG vaccination for all,2,BCG for special groups
BLR,Belarus,Current national BCG vaccination policy for all,1,BCG vaccination for all
BEL,Belgium,Current BCG vaccination for special groups and past national BCG vaccination for all,2,BCG for special groups
BLZ,Belize,Current national BCG vaccination policy for all,1,BCG vaccination for all
BEN,Benin,Current national BCG vaccination policy for all,1,BCG vaccination for all
BMU,Bermuda,,9,
BTN,Bhutan,Current national BCG vaccination policy for all,1,BCG vaccination for all
BOL,Bolivia,Current national BCG vaccination policy for all,1,BCG vaccination for all
BES,"Bonaire, Saint Eustatius and Saba",,9,
BIH,Bosnia and Herzegovina,Current national BCG vaccination policy for all,1,BCG vaccination for all
BWA,Botswana,Current national BCG vaccination policy for all,1,BCG vaccination for all
BRA,Brazil,Current national BCG vaccination policy for all,1,BCG vaccination for all
BRN,Brunei Darussalam,Current national BCG vaccination policy for all,1,BCG vaccination for all
